id,name,description
1,Merced,This is a den for users from Merced
2,Stockton,This is a den for users from Stockton
3,Lathrope,This is a den for users from Lathrope
4,Modesto,This is a den for users from Modesto
5,Turlock,This is a den for users from Turlock
6,Malang,This is a den for users from Malang
7,Ushuaia,This is a den for users from Ushuaia
8,Skopje,This is a den for users from Skopje
9,Luanda,This is a den for users from Luanda
10,Toulouse,This is a den for users from Toulouse
11,Ouagadougou,This is a den for users from Ouagadougou
12,Charlotte Amalie,This is a den for users from Charlotte Amalie
13,Turin,This is a den for users from Turin
14,Bishkek,This is a den for users from Bishkek
15,Birkirkara,This is a den for users from Birkirkara
16,Angra do Heroísmo,This is a den for users from Angra do Heroísmo
17,Monaco,This is a den for users from Monaco
18,El Paso,This is a den for users from El Paso
19,Salt Lake City,This is a den for people from the city Salt Lake City
20,Düsseldorf,This is a den for people from the city Düsseldorf
21,Quezon City,This is a den for people from the city Quezon City
22,City of Halifax,This is a den for people from the city City of Halifax
23,Dresden,This is a den for people from the city Dresden
24,Fortaleza,This is a den for people from the city Fortaleza
25,Majuro,This is a den for people from the city Majuro
26,Cartagena,This is a den for people from the city Cartagena
27,Santa Cruz de Tenerife,This is a den for people from the city Santa Cruz de Tenerife
28,Munich,This is a den for people from the city Munich
29,Kobe,This is a den for people from the city Kobe
30,Avarua,This is a den for people from the city Avarua
31,Copenhagen,This is a den for people from the city Copenhagen
32,Port Moresby,This is a den for people from the city Port Moresby
33,Handan,This is a den for people from the city Handan
34,Kota Bharu,This is a den for people from the city Kota Bharu
35,Casablanca,This is a den for people from the city Casablanca
36,Bangui,This is a den for people from the city Bangui
37,Kyoto,This is a den for people from the city Kyoto
38,Pontianak,This is a den for people from the city Pontianak
39,Sydney,This is a den for people from the city Sydney
40,Indianapolis,This is a den for people from the city Indianapolis
41,Concepción,This is a den for people from the city Concepción
42,Brussels,This is a den for people from the city Brussels
43,Kaliningrad,This is a den for people from the city Kaliningrad
44,Ahmedabad,This is a den for people from the city Ahmedabad
45,Rome,This is a den for people from the city Rome
46,Adamstown,This is a den for people from the city Adamstown
47,Faisalabad,This is a den for people from the city Faisalabad
48,Patna,This is a den for people from the city Patna
49,Bilbao,This is a den for people from the city Bilbao
50,Ilhéus,This is a den for people from the city Ilhéus
51,Ho Chi Minh City,This is a den for people from the city Ho Chi Minh City
52,İzmir,This is a den for people from İzmir
53,Abuja,This is a den for people from Abuja
54,Lyon,This is a den for people from Lyon
55,Vientiane,This is a den for people from Vientiane
56,Ljubljana,This is a den for people from Ljubljana
57,Leipzig,This is a den for people from Leipzig
58,Jersey City,This is a den for people from Jersey City
59,Regina,This is a den for people from Regina
